Molecule: chcl3.xyz
Charge: 0, Multiplicity: 1
Basis: 6-31+G
Atoms: 5, Electrons: 58

converged SCF energy = -1416.77915999571

ROHF orbital structure: 29 doubly occupied, 0 singly occupied
============================================================
MinPop Analysis (ROHF)
============================================================
     Alpha  MBS Density Matrix:
                           1         2         3         4         5
   1 1   C  1S          1.03765
   2        2S         -0.13452   0.54653
   3        2PX         0.00000  -0.00000   0.27618
   4        2PY        -0.00000  -0.00000  -0.00000   0.27618
  49        4XZ         0.00000   0.00000   0.00000   0.00000   0.00000
  50        4YZ         0.00000   0.00000   0.00000   0.00000   0.00000
  51 5   H  1S          0.00045   0.00114  -0.00006   0.00017   0.00006
                          36        37        38        39        40
  36 4   Cl 1S          2.27681
  37        2S         -0.27926   2.38971
  38        2PX         0.00000   0.00000   2.06092
  39        2PY         0.00000   0.00000   0.00000   2.09505
  40        2PZ         0.00000   0.00000   0.00000   0.00000   2.10718
  41        3S          0.00220  -0.13925   0.00000   0.00000   0.00000
  42        3PX         0.00000   0.00000  -0.06551   0.00000   0.00000
  43        3PY         0.00000   0.00000   0.00000  -0.09683   0.00000
  44        3PZ         0.00000   0.00000   0.00000   0.00000  -0.10797
  45        4XX         0.00000   0.00049   0.00000   0.00000   0.00000
  46        4YY         0.00000   0.00047   0.00000   0.00000   0.00000
  47        4ZZ         0.00000   0.00045   0.00000   0.00000   0.00000
  48        4XY         0.00000   0.00000   0.00000   0.00000   0.00000
  49        4XZ         0.00000   0.00000   0.00000   0.00000   0.00000
  50        4YZ         0.00000   0.00000   0.00000   0.00000   0.00000
  51 5   H  1S         -0.00000   0.00008   0.00004   0.00001   0.00009
                          41        42        43        44        45
  41        3S          3.76353
  42        3PX         0.00000   1.31643
  43        3PY         0.00000   0.00000   1.82999
  44        3PZ         0.00000   0.00000   0.00000   2.01425
  45        4XX        -0.32051   0.00000   0.00000   0.00000   0.06151
  46        4YY        -0.31655   0.00000   0.00000   0.00000   0.01986
  47        4ZZ        -0.31491   0.00000   0.00000   0.00000   0.01982
  48        4XY         0.00000   0.00000   0.00000   0.00000   0.00000
  49        4XZ         0.00000   0.00000   0.00000   0.00000   0.00000
  50        4YZ         0.00000   0.00000   0.00000   0.00000   0.00000
  51 5   H  1S         -0.00571  -0.00522  -0.00174  -0.01433   0.00057
                          46        47        48        49        50
  46        4YY         0.06121
  47        4ZZ         0.01992   0.05954
  48        4XY         0.00000   0.00000   0.00100
  49        4XZ         0.00000   0.00000   0.00000   0.00058
  50        4YZ         0.00000   0.00000   0.00000   0.00000   0.00045
  51 5   H  1S          0.00045   0.00114  -0.00006   0.00017   0.00006
                          51
  51 5   H  1S          0.47634
     MBS Gross orbital populations:
                         Total     Alpha     Beta      Spin
   1 1   C  1S          1.99348   0.99674   0.99674   0.00000
   2        2S          1.30638   0.65319   0.65319   0.00000
   3        2PX         0.81817   0.40909   0.40909   0.00000
   4        2PY         0.81817   0.40909   0.40909   0.00000
   5        2PZ         1.07496   0.53748   0.53748   0.00000
   6 2   Cl 1S          1.99978   0.99989   0.99989   0.00000
   7        2S          1.97188   0.98594   0.98594   0.00000
   8        2PX         1.99956   0.99978   0.99978   0.00000
   9        2PY         1.98942   0.99471   0.99471   0.00000
  10        2PZ         1.99879   0.99940   0.99940   0.00000
  11        3S          2.63713   1.31857   1.31857   0.00000
  12        3PX         1.97152   0.98576   0.98576   0.00000
  13        3PY         1.23233   0.61616   0.61616   0.00000
  14        3PZ         1.91504   0.95752   0.95752   0.00000
  15        4XX        -0.21773  -0.10886  -0.10886   0.00000
  16        4YY        -0.21897  -0.10949  -0.10949   0.00000
  17        4ZZ        -0.22072  -0.11036  -0.11036   0.00000
  18        4XY         0.00614   0.00307   0.00307   0.00000
  19        4XZ         0.00123   0.00062   0.00062   0.00000
  20        4YZ         0.00408   0.00204   0.00204   0.00000
  21 3   Cl 1S          1.99978   0.99989   0.99989   0.00000
  22        2S          1.97188   0.98594   0.98594   0.00000
  23        2PX         1.99195   0.99598   0.99598   0.00000
  24        2PY         1.99702   0.99851   0.99851   0.00000
  25        2PZ         1.99879   0.99940   0.99940   0.00000
  26        3S          2.63713   1.31857   1.31857   0.00000
  27        3PX         1.41713   0.70856   0.70856   0.00000
  28        3PY         1.78672   0.89336   0.89336   0.00000
  29        3PZ         1.91504   0.95752   0.95752   0.00000
  30        4XX        -0.21916  -0.10958  -0.10958   0.00000
  31        4YY        -0.21854  -0.10927  -0.10927   0.00000
  32        4ZZ        -0.22072  -0.11036  -0.11036   0.00000
  33        4XY         0.00714   0.00357   0.00357   0.00000
  34        4XZ         0.00337   0.00168   0.00168   0.00000
  35        4YZ         0.00194   0.00097   0.00097   0.00000
  36 4   Cl 1S          1.99978   0.99989   0.99989   0.00000
  37        2S          1.97188   0.98594   0.98594   0.00000
  38        2PX         1.99195   0.99598   0.99598   0.00000
  39        2PY         1.99702   0.99851   0.99851   0.00000
  40        2PZ         1.99879   0.99940   0.99940   0.00000
  41        3S          2.63713   1.31857   1.31857   0.00000
  42        3PX         1.41713   0.70856   0.70856   0.00000
  43        3PY         1.78672   0.89336   0.89336   0.00000
  44        3PZ         1.91504   0.95752   0.95752   0.00000
  45        4XX        -0.21916  -0.10958  -0.10958   0.00000
  46        4YY        -0.21854  -0.10927  -0.10927   0.00000
  47        4ZZ        -0.22072  -0.11036  -0.11036   0.00000
  48        4XY         0.00714   0.00357   0.00357   0.00000
  49        4XZ         0.00337   0.00168   0.00168   0.00000
  50        4YZ         0.00194   0.00097   0.00097   0.00000
  51 5   H  1S          0.78041   0.39020   0.39020   0.00000
          MBS Condensed to atoms (all electrons):
               1          2          3          4          5
     1  C    4.881092   0.250866   0.250866   0.250866   0.377463
     2  Cl   0.250866  16.883053  -0.019988  -0.019988  -0.024464
     3  Cl   0.250866  -0.019988  16.883054  -0.019989  -0.024464
     4  Cl   0.250866  -0.019988  -0.019989  16.883054  -0.024464
     5  H    0.377463  -0.024464  -0.024464  -0.024464   0.476339
          MBS Atomic-Atomic Spin Densities:
               1          2          3          4          5
     1  C    0.000000   0.000000   0.000000   0.000000   0.000000
     2  Cl   0.000000   0.000000   0.000000   0.000000   0.000000
     3  Cl   0.000000   0.000000   0.000000   0.000000   0.000000
     4  Cl   0.000000   0.000000   0.000000   0.000000   0.000000
     5  H    0.000000   0.000000   0.000000   0.000000   0.000000
 MBS Mulliken charges and spin densities:
               1          2
     1  C   -0.011154   0.000000
     2  Cl  -0.069479   0.000000
     3  Cl  -0.069479   0.000000
     4  Cl  -0.069479   0.000000
     5  H    0.219591   0.000000
 Sum of MBS Mulliken charges =   -0.00000    0.00000
============================================================
